-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hp\.gradle\caches\8.9\transforms\0d8a9c9928a47178559032cd973807f2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\f7948419e8b044b96350fd789f4bba2f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\f7948419e8b044b96350fd789f4bba2f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\864e0dbdd638af91a656da7f5802a4dc\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\864e0dbdd638af91a656da7f5802a4dc\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b80f27daabf9bd17b5dd210f64295477\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b80f27daabf9bd17b5dd210f64295477\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\74088f741528d5aa413633921fe2f347\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\74088f741528d5aa413633921fe2f347\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e1f97d350e216575a32f77e73446dd1d\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e1f97d350e216575a32f77e73446dd1d\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0eed761f1756fc09d6cebcc673a653f9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0eed761f1756fc09d6cebcc673a653f9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0b1f3a2766992cdfd575d14925e77e27\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0b1f3a2766992cdfd575d14925e77e27\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\03302d3a618176406912267ba355e5aa\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\03302d3a618176406912267ba355e5aa\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d8e5b387bc3abc798f269d89036fa41d\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d8e5b387bc3abc798f269d89036fa41d\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f3c1eaf4026967a4180cc84c5375bdc5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f3c1eaf4026967a4180cc84c5375bdc5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3590f4db326391dc7955606e195ed86e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3590f4db326391dc7955606e195ed86e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b0ba864de67ac6648fab73e9d3a73a01\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b0ba864de67ac6648fab73e9d3a73a01\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be21e82d0523c46804fa7521583ccb58\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be21e82d0523c46804fa7521583ccb58\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7d3ae78c8ee2f4c2d5027c36fa86968e\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7d3ae78c8ee2f4c2d5027c36fa86968e\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\786ece11ff95c3ebd23ed684b8a27ec3\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\786ece11ff95c3ebd23ed684b8a27ec3\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Hp\.gradle\caches\8.9\transforms\62b17461c057373e05658e7a1019fc13\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Hp\.gradle\caches\8.9\transforms\62b17461c057373e05658e7a1019fc13\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f88f01deb1b1ca9430d0b01c8713381f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f88f01deb1b1ca9430d0b01c8713381f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1747c6be72f49cc102ac40eba8b41140\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1747c6be72f49cc102ac40eba8b41140\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d2e6e5472274a2394426ec2c76964827\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d2e6e5472274a2394426ec2c76964827\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19a4b693871cb2005b523169c8fe4892\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19a4b693871cb2005b523169c8fe4892\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f0dbb9dbada2d3a316f2254aa9efc585\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f0dbb9dbada2d3a316f2254aa9efc585\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be3e235eecc8d9a372bbe9661a3d8c24\transformed\jetified-cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
		MERGED from E:\fyp\app\src\main\AndroidManifest.xml
		MERGED from E:\fyp\app\src\main\AndroidManifest.xml
		MERGED from E:\fyp\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:11:13-87
queries
ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:22:5-26:15
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:20:5-22:15
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:20:5-22:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9fc70abac82701ad2e2910333dd14813\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9fc70abac82701ad2e2910333dd14813\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\71188262d29a62dda0ec2f089016043d\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
